Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Data),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
Payment - Họ tên không được có ký tự đặc biệt,NC-50,10407,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 4:57 PM,03/Jan/23 4:57 PM,20/Mar/23 2:21 PM,,,0,Payment,Họ tên không được có ký tự đặc biệt,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợi,,,,,,,,,B9-215,Payment,,,Thông báo họ tên không bắt đầu bằng ký tự đặc biệt,,,,,0|i0029r:,,,,,,,,,,,Integratiom,Họ tên: @abc,Fail,,,To Do
Payment - Địa chỉ không được để trống,NC-49,10406,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 4:55 PM,03/Jan/23 4:55 PM,03/Jan/23 4:55 PM,,,0,Payment,Địa chỉ không được để trống,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợ,,,,,,,,,B9-215,Payment,,,Thông báo địa chỉ không được để trống,,,,,0|i0029j:,,NC Sprint 3,,,,,,,,,Integratiom,Không nhập địa chỉ,Fail,,,To Do
Payment - Số điện thoại không được để trống,NC-48,10405,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 4:53 PM,03/Jan/23 4:53 PM,03/Jan/23 4:53 PM,,,0,Payment,Số điện thoại không được để trống,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợi,,,,,,,,,B9-215,Payment,,,Thông báo số điện thoại không được để trống,,,,,0|i0029b:,,NC Sprint 3,,,,,,,,,Integratiom,Để trống số điện thoại,Fail,,,To Do
Payment-Họ và tên không được để trống,NC-47,10404,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 4:51 PM,03/Jan/23 4:51 PM,03/Jan/23 4:51 PM,,,0,Payment,Họ và tên không được để trống,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,"Không như mong đợi, không hiện thông báo",,,,,,,,,B9-215,Payment,,,Thông báo Họ và Tên không được để trống,,,,,0|i00293:,,NC Sprint 3,,,,,,,,,Integratiom,Để trống họ và tên,Fail,,,To Do
Hades-Payment-xóa thông tin khách hàng trong giỏ hàng,NC-46,10403,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 4:44 PM,03/Jan/23 4:46 PM,03/Jan/23 4:49 PM,,,0,Payment,xóa thông tin khách hàng trong giỏ hàng,,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-44,,đặt hàng được ,,,,,,,,,B9-215,Payment,,,như mong đơi ,,,,,0|i0028v:,,NC Sprint 3,,,,,,,,,Integratiom,"bắt buộc thêm thông tin :Tỉnh/Thành Phố ,Quận/Huyện ,Phường/Xã
xóa thông tin khách hàng trong giỏ hàng",Skip,,,To Do
Hades-Payment- khi không thêm thông tin bắt buộc khi mua hàng,NC-45,10402,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 4:38 PM,03/Jan/23 4:47 PM,03/Jan/23 4:49 PM,,,0,Payment, khi không thêm thông tin bắt buộc khi mua hàng,,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-44,,không đặt hàng được ,,,,,,,,,B9-215,Payment,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0028n:,,NC Sprint 3,,,,,,,,,Integratiom,"bắt buộc thêm thông tin :Tỉnh/Thành Phố ,Quận/Huyện ,Phường/Xã
nếu thêm đủ thông tin sẽ không đặc được hàng",Pass,,,To Do
Hades-Payment-thêm thông tin bắt buộc khi mua hàng,NC-44,10401,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 4:36 PM,03/Jan/23 4:44 PM,03/Jan/23 4:49 PM,,,0,Payment,thêm thông tin bắt buộc khi mua hàng,,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-45,NC-46,,,,,,,đặt hàng được ,,,,,,,,,B9-215,Payment,,,như mong đơi ,,,,,0|i0028f:,,NC Sprint 3,,,,,,,,,Integratiom,"bắt buộc thêm thông tin :Tỉnh/Thành Phố ,Quận/Huyện ,Phường/Xã",Pass,,,To Do
Edit Customer - Cho phép cập nhật địa chỉ khách hàng,NC-43,10399,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 4:15 PM,03/Jan/23 4:16 PM,03/Jan/23 4:16 PM,,,0,EditAccount,Cho phép cập nhật địa chỉ khách hàng,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,B9-7,Edit Customer,,,Cập nhật lại địa chỉ của khách hàng,,,,,0|i0027z:,,NC Sprint 2,,,,,,,,,System,"Test case
Họ : abc
Tên: def
Công ty: acc
Địa chỉ: hcm
Quốc gia: Việt Nam
Số điện thoại:
0123456789",Pass,,,To Do
Edit Customer - Sau khi đăng nhập sẽ cho phép xem thông tin khách hàng,NC-42,10398,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 4:10 PM,03/Jan/23 4:16 PM,03/Jan/23 4:48 PM,,,0,EditAccount,Sau khi đăng nhập sẽ cho phép xem thông tin khách hàng,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,B9-7,Edit Customer,,,Hiện ra bảng thông tin khách hàng,,,,,0|i0027r:,,NC Sprint 2,,,,,,,,,System,"Test case 
Đăng nhập
Email: [email]
Mật khẩu: 123456789",Pass,,,To Do
Forgot Passwork - Nhập mã xác minh gửi về từ email để đổi mật khẩu,NC-41,10397,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:56 PM,03/Jan/23 4:04 PM,03/Jan/23 4:06 PM,,,0,ChangePassword,Nhập mã xác minh gửi về từ email để đổi mật khẩu,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợi,,,,,,,,,NC-7,Forgot password,,,"Chuyển qua trang nhập lại mật khẩu
Tiến hành thay đổi mật khẩu",,,,,0|i00272:i,,NC Sprint 2,,,,,,,,,System,"Test case
Nhập Email --> Bấm Gửi
",Skip,,,To Do
Forgot Passwork - Email xác minh không bắt đầu bằng ký tự đặc biệt,NC-40,10396,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:49 PM,03/Jan/23 4:04 PM,03/Jan/23 4:04 PM,,,0,ChangePassword,Email xác minh không bắt đầu bằng ký tự đặc biệt,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-7,Forgot password,,,Không cho phép bắt đầu bằng ký tự đặc biệt,,,,,0|i00272:,,NC Sprint 2,,,,,,,,,System,"Test case :
Email: [email]",Pass,,,To Do
Forgot Passwork - Nhập Email không có @ trong Email,NC-39,10395,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:40 PM,03/Jan/23 4:04 PM,03/Jan/23 4:04 PM,,,0,ChangePassword, Nhập Email không có @ trong Email,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-7,Forgot password,,,Thông báo Email bắt buộc phải có @,,,,,0|i00271:,,NC Sprint 2,,,,,,,,,System,"Test case :
Email :  abcgmail.com",Pass,,,To Do
Hades-new account- khi đăng ký thành  công có thể đăng xuất,NC-38,10394,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 3:40 PM,03/Jan/23 4:06 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-36,03/Jan/23 3:42 PM;638ee6f0fde064eda2f21e3e;image-20230103-084156.png;https://nguyenquochau.atlassian.net/secure/attachment/10027/image-20230103-084156.png,như mong đợi ,,,,,,,,,NC-1,New Account,,,click vào đăng xuất để đăng xuất,,,,,0|i0027j:,,NC Sprint 1,,,,,,,,,Unit,ghi như data ở trên,Fail,,,To Do
Forgot Passwork - Nhập Email không có đuôi .com,NC-37,10393,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:36 PM,03/Jan/23 4:04 PM,03/Jan/23 4:04 PM,,,0,ChangePassword,Nhập Email không có đuôi .com,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-7,Forgot password,,,Thông báo Email không hợp lệ,,,,,0|i0026z:,,NC Sprint 2,,,,,,,,,System,"Test case :
Email: abc@gmail",Pass,,,To Do
Hades-new account- khi đăng ký thành  công có thể thay đổi địa chỉ,NC-36,10392,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 3:32 PM,03/Jan/23 4:06 PM,03/Jan/23 4:02 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-38,,,,,,NC-33,,như mong đợi ,,,,,,,,,NC-1,New Account,,,thay đổi địa chỉ theo nơi ở để dễ nhận hàng,,,,,0|i00273:,,NC Sprint 1,,,,,,,,,Unit,ghi như data ở trên,Fail,,,To Do
Forgot Passwork - Nhập Email không trùng với Email đã tạo tài khoản,NC-35,10391,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:29 PM,03/Jan/23 4:04 PM,03/Jan/23 4:04 PM,,,0,ChangePassword,Nhập Email không trùng với Email đã tạo tài khoản,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-7,Forgot password,,,Thông báo: Không tìm thấy tài khoản nào với email này.,,,,,0|i0026v:,,NC Sprint 2,,,,,,,,,System,"Test case :
Nhập Email: [email]",Pass,,,To Do
Forgot Passwork - Nhập Email xác minh để phục hồi mật khẩu,NC-34,10390,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:25 PM,03/Jan/23 4:03 PM,03/Jan/23 4:03 PM,,,0,Login,,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-7,Forgot password,,,Hiện ra phần Nhập Email để xác minh lấy lại mật khẩu,,,,,0|i0026n:,,NC Sprint 2,,,,,,,,,System,"Khi quên mật khẩu 
Nhấp vào Quên mật khẩu chuyển tới Phục hồi mật khẩu

",Pass,,,To Do
Hades-new account- khi đăng ký thành công,NC-33,10389,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 3:19 PM,03/Jan/23 4:06 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-36,,,,,,NC-28,03/Jan/23 3:20 PM;638ee6f0fde064eda2f21e3e;image-20230103-082046.png;https://nguyenquochau.atlassian.net/secure/attachment/10026/image-20230103-082046.png,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0026f:,,NC Sprint 1,,,,,,,,,Unit,ghi như data ở trên,Fail,,,To Do
Login Account - Mật khẩu không được bắt đầu bằng ký từ đặc biệt,NC-32,10388,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:18 PM,03/Jan/23 3:18 PM,03/Jan/23 3:19 PM,,,0,Login,Mật khẩu không được bắt đầu bằng ký từ đặc biệt,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo mật khẩu không được bắt đầu bằng ký tự đặc biệt,,,,,0|i00267:,,NC Sprint 1,,,,,,,,,Unit,"Test case:
Email: [email]
Mật khẩu: @123abc",Fail,,,To Do
Hades-new account-Paste keyboard,NC-31,10387,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 3:15 PM,03/Jan/23 4:05 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-25,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0025z:,,NC Sprint 1,,,,,,,,,Unit,dán ký tự copy vào được ,Fail,,,To Do
Login Account - Nhập sai mật khẩu,NC-30,10386,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:11 PM,03/Jan/23 3:19 PM,03/Jan/23 3:19 PM,,,0,Login,Nhập sai mật khẩu,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo sai mật khẩu vui lòng nhập lại,,,,,0|i00259:,,NC Sprint 1,,,,,,,,,Unit,"Test case :
Email: [email]
Mật khẩu sai : 11112a",Fail,,,To Do
Login Account - Mật khẩu ít hơn 5 ký tự,NC-29,10385,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 3:01 PM,03/Jan/23 3:01 PM,03/Jan/23 3:01 PM,,,0,Login,,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Không như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo mật khẩu phải có ít nhất 5 ký tự,,,,,0|i00257:,,NC Sprint 1,,,,,,,,,Unit,"Test case: 
Email: [email]
Mật khẩu: 123",Skip,,,To Do
